price, lastUpdated, url
"₹45,000","2024-02-15T05:30:00Z","https://housing.com/rent/11321527-1350-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-29T05:30:00Z","https://housing.com/rent/11891312-1250-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-01-30T05:30:00Z","https://housing.com/rent/13127655-1400-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹70,000","2024-01-10T13:23:24Z","https://housing.com/rent/13282182-1760-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹24,000","2024-02-07T05:30:00Z","https://housing.com/rent/13387449-650-sqft-1-bhk-independent-floor-on-rent-in-harlur-bengaluru"
"₹72,000","2024-01-10T05:30:00Z","https://housing.com/rent/13418803-1770-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-01-15T05:30:00Z","https://housing.com/rent/13628978-1131-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-01-23T12:03:25Z","https://housing.com/rent/13680306-1260-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-01-15T05:30:00Z","https://housing.com/rent/13629971-1131-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹65,000","2024-01-25T05:30:00Z","https://housing.com/rent/13697342-1870-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-29T05:30:00Z","https://housing.com/rent/13727001-1450-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-01-30T05:30:00Z","https://housing.com/rent/13733313-1400-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-01T15:27:49Z","https://housing.com/rent/13745142-1330-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-03T05:30:00Z","https://housing.com/rent/13758586-1336-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-02-16T05:30:00Z","https://housing.com/rent/13859550-1174-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹45,000","2024-02-24T13:23:50Z","https://housing.com/rent/13919893-1220-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-02-24T18:54:34Z","https://housing.com/rent/13923013-1200-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-27T05:30:00Z","https://housing.com/rent/13940749-916-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-03-01T05:30:00Z","https://housing.com/rent/13963571-1250-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹52,000","2024-03-01T05:30:00Z","https://housing.com/rent/13974268-1469-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹17,000","2024-01-06T13:50:21Z","https://housing.com/rent/7105171-650-sqft-1-bhk-independent-house-on-rent-in-kartik-nagar-bengaluru"
"₹27,000","2024-01-06T13:49:54Z","https://housing.com/rent/7229883-1250-sqft-2-bhk-independent-house-on-rent-in-kartik-nagar-bengaluru"
"₹55,000","2024-02-28T05:30:00Z","https://housing.com/rent/13128202-1287-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹35,000","2024-02-02T05:30:00Z","https://housing.com/rent/13418626-800-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹48,999","2024-01-06T05:30:00Z","https://housing.com/rent/13578051-1350-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹6,50,000","2024-02-18T18:55:57Z","https://housing.com/rent/13608768-550-sqft-1-bhk-independent-floor-on-rent-in-kartik-nagar-bengaluru"
"₹13,000","2024-01-19T05:30:00Z","https://housing.com/rent/13662348-350-sqft-1-bhk-independent-floor-on-rent-in-kartik-nagar-bengaluru"
"₹55,000","2024-01-25T05:30:00Z","https://housing.com/rent/13705399-1220-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹1,30,000","2024-02-01T07:53:36Z","https://housing.com/rent/13741514-3600-sqft-5-bhk-villa-on-rent-in-doddanakundi-bengaluru"
"₹55,000","2024-02-01T21:35:12Z","https://housing.com/rent/13747689-1456-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹50,000","2024-02-21T05:30:00Z","https://housing.com/rent/13831349-1325-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹55,000","2024-02-16T05:30:00Z","https://housing.com/rent/13862232-1210-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹63,000","2024-02-18T00:06:35Z","https://housing.com/rent/13869855-1550-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹47,000","2024-02-19T21:47:45Z","https://housing.com/rent/13881834-1084-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹65,000","2024-02-20T05:30:00Z","https://housing.com/rent/13886243-1650-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹70,000","2024-02-21T05:30:00Z","https://housing.com/rent/13892423-1547-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹40,000","2024-02-21T19:16:01Z","https://housing.com/rent/13897017-1148-sqft-2-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹65,000","2024-02-21T19:27:31Z","https://housing.com/rent/13897497-1700-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹60,000","2024-02-22T05:30:00Z","https://housing.com/rent/13904891-1645-sqft-3-bhk-apartment-on-rent-in-kartik-nagar-bengaluru"
"₹23,000","2024-03-01T15:28:53Z","https://housing.com/rent/13962824-700-sqft-1-bhk-independent-floor-on-rent-in-kartik-nagar-bengaluru"
"₹48,000","2024-02-28T05:30:00Z","https://housing.com/rent/11522252-1400-sqft-3-bhk-independent-house-on-rent-in-harlur-bengaluru"
"₹20,000","2024-02-16T05:30:00Z","https://housing.com/rent/12019940-800-sqft-1-bhk-apartment-on-rent-in-harlur-bengaluru-v2"
"₹38,000","2024-02-10T05:30:00Z","https://housing.com/rent/12805817-1025-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-01-30T05:30:00Z","https://housing.com/rent/13127655-1400-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹70,000","2024-02-12T05:30:00Z","https://housing.com/rent/13272122-1950-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹72,000","2024-01-10T05:30:00Z","https://housing.com/rent/13418803-1770-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹60,000","2024-02-07T05:30:00Z","https://housing.com/rent/13431298-1950-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-01-21T20:17:34Z","https://housing.com/rent/13673062-1280-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹56,000","2024-02-01T05:30:00Z","https://housing.com/rent/13749068-1600-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹55,000","2024-02-01T05:30:00Z","https://housing.com/rent/13749082-1700-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-02-05T15:09:34Z","https://housing.com/rent/13773453-800-sqft-2-bhk-independent-house-on-rent-in-harlur-bengaluru"
"₹30,000","2024-02-07T05:30:00Z","https://housing.com/rent/13794270-950-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹10,000","2024-02-08T14:29:19Z","https://housing.com/rent/13796700-600-sqft-studio-apartment-on-rent-in-harlur-bengaluru"
"₹70,000","2024-02-29T15:36:05Z","https://housing.com/rent/13807689-2150-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹67,000","2024-02-16T18:49:51.000Z","https://housing.com/rent/13825202-1550-sqft-3-bhk-apartment-on-rent-in-haralur-bengaluru"
"₹3,000","2024-02-14T13:01:48Z","https://housing.com/rent/13840043-1500-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-02-16T14:09:15Z","https://housing.com/rent/13857702-950-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹67,000","2024-02-17T16:14:48.000Z","https://housing.com/rent/13869273-1548-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹32,000","2024-02-21T20:40:59Z","https://housing.com/rent/13897219-600-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-02-21T19:20:48Z","https://housing.com/rent/13897222-800-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹30,000","2024-02-21T20:43:21Z","https://housing.com/rent/13897270-600-sqft-2-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹65,000","2024-02-23T08:19:49.000Z","https://housing.com/rent/13912237-1549-sqft-3-bhk-apartment-on-rent-in-haralur-bengaluru"
"₹65,000","2024-02-24T05:30:00Z","https://housing.com/rent/13937863-1470-sqft-3-bhk-apartment-on-rent-in-harlur-bengaluru"
"₹50,000","2024-01-04T05:30:00Z","https://housing.com/rent/13552091-1845-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹50,000","2024-01-06T05:30:00Z","https://housing.com/rent/13575828-1840-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-01-09T05:30:00Z","https://housing.com/rent/13588275-1705-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-01-17T05:30:00Z","https://housing.com/rent/13645782-1750-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹49,000","2024-01-23T05:30:00Z","https://housing.com/rent/13693598-1210-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹52,000","2024-01-25T17:49:32Z","https://housing.com/rent/13699760-1448-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-01-25T05:30:00Z","https://housing.com/rent/13700650-1350-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-01-25T05:30:00Z","https://housing.com/rent/13700691-1300-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-01-25T05:30:00Z","https://housing.com/rent/13701758-1715-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-01-31T05:30:00Z","https://housing.com/rent/13734358-1750-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-01-31T05:30:00Z","https://housing.com/rent/13734389-1275-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-02-02T05:30:00Z","https://housing.com/rent/13757494-1745-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-02-08T05:30:00Z","https://housing.com/rent/13793259-1795-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-02-13T05:30:00Z","https://housing.com/rent/13832265-1270-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹55,000","2024-02-15T21:48:07Z","https://housing.com/rent/13853438-2300-sqft-3-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-02-17T05:30:00Z","https://housing.com/rent/13863412-1265-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-02-21T05:30:00Z","https://housing.com/rent/13890323-1280-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-02-22T05:30:00Z","https://housing.com/rent/13900583-1240-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹44,000","2024-02-25T05:30:00Z","https://housing.com/rent/13928156-1250-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
"₹45,000","2024-03-01T05:30:00Z","https://housing.com/rent/13962794-1310-sqft-2-bhk-apartment-on-rent-in-bellandur-bengaluru"
